HP-67
// Games Pac I
// Timer
1. f LBL A          // 31 25 11
185. f HMS->H       //    31 74
186. X              //       71
187. h X<->Y        //    35 52
188. f HMS->H       //    31 74
189. /              //       81
190. h 1/x          //    35 52
191. f -x-          //    31 84
192. h RTN          //    35 22
193. g LBL d        // 32 25 14
194. f GSB 4        // 31 22 04
195. g GSB c        // 32 22 13
196. R/S            //       84
197. h X<->Y        //    35 52
198. RCL D          //    34 14
199. GTO 2          //    22 02
200. f LBL D        // 31 25 14
201. f GSB A        // 31 22 11
202. R/S            //       84
203. STO 4          //    33 04
204. f HMS->H       //    31 74
205. RCL 5          //    34 05
206. /              //       81
207. h STO I        //    35 33
208. RCL 4          //    34 04
209. R/S            //       84
210. f LBL 3        // 31 25 03
211. f DSZ          //    31 33
212. GTO 3          //    22 03
213. 0              //       00
214. h RTN          //    35 22
215. g LBL e        // 32 25 15
216. f GSB 4        // 31 22 04
217. RCL 4          //    34 04
218. h X<->Y        //    35 52
219. RCL 5          //    34 05
220. GTO 2          //    22 02
221. f LBL 4        // 31 25 04
222. CHS            //       42
223. h HMS+         //    35 83
224. h RTN          //    35 22
